Id,Pred
2016_1112_1114,0.8316868842749998
2016_1112_1122,0.93
2016_1112_1124,0.11860433847929364
2016_1112_1138,0.93
2016_1112_1139,0.5519771716093003
2016_1112_1143,0.7975592524068214
2016_1112_1151,0.8126920199052782
2016_1112_1153,0.8900235216070521
2016_1112_1160,0.93
2016_1112_1163,0.8870110797027965
2016_1112_1167,0.93
2016_1112_1173,0.6822449939452021
2016_1112_1181,0.29510312873453215
2016_1112_1192,0.93
2016_1112_1195,0.6242220417197935
2016_1112_1201,0.19442050296557245
2016_1112_1211,0.27302616117246215
2016_1112_1214,0.93
2016_1112_1218,0.07
2016_1112_1221,0.93
2016_1112_1231,0.07
2016_1112_1233,0.135064204540025
2016_1112_1234,0.13780321709263144
2016_1112_1235,0.07
2016_1112_1242,0.07
2016_1112_1246,0.07
2016_1112_1268,0.7290836048675537
2016_1112_1274,0.07
2016_1112_1276,0.32440312101753266
2016_1112_1277,0.07
2016_1112_1292,0.42270226145400003
2016_1112_1314,0.07
2016_1112_1320,0.844975254631381
2016_1112_1323,0.46885311507064564
2016_1112_1328,0.07
2016_1112_1332,0.07
2016_1112_1333,0.7928542020919083
2016_1112_1338,0.93
2016_1112_1344,0.2360790578367492
2016_1112_1345,0.4527197207584245
2016_1112_1355,0.93
2016_1112_1371,0.09936636726904047
2016_1112_1372,0.93
2016_1112_1380,0.8528302311174609
2016_1112_1386,0.13025225946700025
2016_1112_1392,0.8736694398657385
2016_1112_1393,0.22979859416217763
2016_1112_1396,0.13298003798904068
2016_1112_1400,0.33384305768832845
2016_1112_1401,0.07
2016_1112_1403,0.6221869098898132
2016_1112_1409,0.11817240684169938
2016_1112_1421,0.20662637558402153
2016_1112_1423,0.07
2016_1112_1425,0.16472976166450903
2016_1112_1428,0.5799111601238267
2016_1112_1433,0.08623675101356187
2016_1112_1435,0.93
2016_1112_1437,0.07
2016_1112_1438,0.93
2016_1112_1451,0.5962702778033342
2016_1112_1452,0.24388745345677254
2016_1112_1453,0.07
2016_1112_1455,0.6335428592491222
2016_1112_1458,0.8574975593828691
2016_1112_1462,0.07914040526507515
2016_1112_1463,0.6847150417470941
2016_1114_1122,0.371408270843276
2016_1114_1124,0.07
2016_1114_1138,0.9017240835635666
2016_1114_1139,0.07
2016_1114_1143,0.2970099552740334
2016_1114_1151,0.4389244501949974
2016_1114_1153,0.8096393412432643
2016_1114_1160,0.6087466882064403
2016_1114_1163,0.2507693334177533
2016_1114_1167,0.5098986823405819
2016_1114_1173,0.16477718667518038
2016_1114_1181,0.2714135662981576
2016_1114_1192,0.6012492368813016
2016_1114_1195,0.8634426149793162
2016_1114_1201,0.19898175608979263
2016_1114_1211,0.07
2016_1114_1214,0.9191967598752298
2016_1114_1218,0.07
2016_1114_1221,0.21209899523592746
2016_1114_1231,0.07
2016_1114_1233,0.8873948994982891
2016_1114_1234,0.6011579571614645
2016_1114_1235,0.07
2016_1114_1242,0.07
2016_1114_1246,0.07269645630037791
2016_1114_1268,0.19547893196398292
2016_1114_1274,0.07
2016_1114_1276,0.07
2016_1114_1277,0.07
2016_1114_1292,0.07
2016_1114_1314,0.07
2016_1114_1320,0.4090377028557487
2016_1114_1323,0.8045207870414198
2016_1114_1328,0.07
2016_1114_1332,0.28847866205378747
2016_1114_1333,0.11829074610383639
2016_1114_1338,0.3236735960529483
2016_1114_1344,0.33399603897687524
2016_1114_1345,0.07
2016_1114_1355,0.7941807021983439
2016_1114_1371,0.07
2016_1114_1372,0.41639956982878135
2016_1114_1380,0.11776486924496854
2016_1114_1386,0.3315610817633956
2016_1114_1392,0.07
2016_1114_1393,0.07
2016_1114_1396,0.07
2016_1114_1400,0.07
2016_1114_1401,0.07
2016_1114_1403,0.07
2016_1114_1409,0.07
2016_1114_1421,0.5114964135780136
2016_1114_1423,0.18347501147666023
2016_1114_1425,0.16520719872798695
2016_1114_1428,0.07
2016_1114_1433,0.08375566075226892
2016_1114_1435,0.4083195346238512
2016_1114_1437,0.07
2016_1114_1438,0.07
2016_1114_1451,0.3310682105718066
2016_1114_1452,0.16375407926825636
2016_1114_1453,0.5905161917192077
2016_1114_1455,0.18744601197814803
2016_1114_1458,0.11268800016932667
2016_1114_1462,0.14093257705868267
2016_1114_1463,0.22983891581133586
2016_1122_1124,0.07
2016_1122_1138,0.07
2016_1122_1139,0.07
2016_1122_1143,0.07
2016_1122_1151,0.07
2016_1122_1153,0.07
2016_1122_1160,0.07
2016_1122_1163,0.07
2016_1122_1167,0.07
2016_1122_1173,0.07
2016_1122_1181,0.07
2016_1122_1192,0.07
2016_1122_1195,0.07
2016_1122_1201,0.07
2016_1122_1211,0.07
2016_1122_1214,0.07
2016_1122_1218,0.07
2016_1122_1221,0.07
2016_1122_1231,0.07
2016_1122_1233,0.07
2016_1122_1234,0.07
2016_1122_1235,0.07
2016_1122_1242,0.07
2016_1122_1246,0.07
2016_1122_1268,0.07
2016_1122_1274,0.07
2016_1122_1276,0.07
2016_1122_1277,0.07
2016_1122_1292,0.07
2016_1122_1314,0.07
2016_1122_1320,0.07
2016_1122_1323,0.07
2016_1122_1328,0.07
2016_1122_1332,0.07
2016_1122_1333,0.07
2016_1122_1338,0.07
2016_1122_1344,0.07
2016_1122_1345,0.07
2016_1122_1355,0.07
2016_1122_1371,0.07
2016_1122_1372,0.07
2016_1122_1380,0.07
2016_1122_1386,0.07
2016_1122_1392,0.07
2016_1122_1393,0.07
2016_1122_1396,0.07
2016_1122_1400,0.07
2016_1122_1401,0.07
2016_1122_1403,0.07
2016_1122_1409,0.07
2016_1122_1421,0.07
2016_1122_1423,0.07
2016_1122_1425,0.07
2016_1122_1428,0.07
2016_1122_1433,0.07
2016_1122_1435,0.07
2016_1122_1437,0.07
2016_1122_1438,0.07
2016_1122_1451,0.07
2016_1122_1452,0.07
2016_1122_1453,0.07
2016_1122_1455,0.07
2016_1122_1458,0.07
2016_1122_1462,0.07
2016_1122_1463,0.07
2016_1124_1138,0.93
2016_1124_1139,0.07
2016_1124_1143,0.6469795199204393
2016_1124_1151,0.7213624406506587
2016_1124_1153,0.8687804472092796
2016_1124_1160,0.6417908716337819
2016_1124_1163,0.1931936819435086
2016_1124_1167,0.8944718490299602
2016_1124_1173,0.6082241683721723
2016_1124_1181,0.34163147849623365
2016_1124_1192,0.8415139956971446
2016_1124_1195,0.7695049790879693
2016_1124_1201,0.338098634492068
2016_1124_1211,0.145759042431302
2016_1124_1214,0.922152035660056
2016_1124_1218,0.34349716677455
2016_1124_1221,0.2077196104048502
2016_1124_1231,0.07
2016_1124_1233,0.716067528158117
2016_1124_1234,0.6724971380029322
2016_1124_1235,0.32245171867986056
2016_1124_1242,0.07
2016_1124_1246,0.30505814353459626
2016_1124_1268,0.2513513107766493
2016_1124_1274,0.07
2016_1124_1276,0.21209037592948643
2016_1124_1277,0.1802939915713685
2016_1124_1292,0.3604627967572076
2016_1124_1314,0.08687616277020427
2016_1124_1320,0.6010592341193723
2016_1124_1323,0.6363616512963624
2016_1124_1328,0.7797379387072544
2016_1124_1332,0.5096411871184588
2016_1124_1333,0.5771400051255591
2016_1124_1338,0.18391046709585324
2016_1124_1344,0.7390650232727334
2016_1124_1345,0.3643279390125348
2016_1124_1355,0.93
2016_1124_1371,0.44226135707319214
2016_1124_1372,0.7223406438660224
2016_1124_1380,0.6779912545165647
2016_1124_1386,0.6732231808479612
2016_1124_1392,0.93
2016_1124_1393,0.5862643671874257
2016_1124_1396,0.5013016323866394
2016_1124_1400,0.3148047380957789
2016_1124_1401,0.10535917100956782
2016_1124_1403,0.6888867565620267
2016_1124_1409,0.6257403329109037
2016_1124_1421,0.93
2016_1124_1423,0.6314192139976771
2016_1124_1425,0.7722774770414331
2016_1124_1428,0.14236857742531062
2016_1124_1433,0.8550099713263528
2016_1124_1435,0.6729959274776824
2016_1124_1437,0.15340844779256635
2016_1124_1438,0.7768103777076198
2016_1124_1451,0.9186431971564427
2016_1124_1452,0.248183956766028
2016_1124_1453,0.8548975194382991
2016_1124_1455,0.2358262519664852
2016_1124_1458,0.31377910848690926
2016_1124_1462,0.4026587792301639
2016_1124_1463,0.7035379771017276
2016_1138_1139,0.07
2016_1138_1143,0.07
2016_1138_1151,0.07
2016_1138_1153,0.07
2016_1138_1160,0.07
2016_1138_1163,0.07
2016_1138_1167,0.07
2016_1138_1173,0.07
2016_1138_1181,0.07
2016_1138_1192,0.07
2016_1138_1195,0.07
2016_1138_1201,0.07
2016_1138_1211,0.07
2016_1138_1214,0.07
2016_1138_1218,0.07
2016_1138_1221,0.07
2016_1138_1231,0.07
2016_1138_1233,0.07
2016_1138_1234,0.07
2016_1138_1235,0.07
2016_1138_1242,0.07
2016_1138_1246,0.07
2016_1138_1268,0.07
2016_1138_1274,0.07
2016_1138_1276,0.07
2016_1138_1277,0.07
2016_1138_1292,0.07
2016_1138_1314,0.07
2016_1138_1320,0.07
2016_1138_1323,0.07
2016_1138_1328,0.07
2016_1138_1332,0.07
2016_1138_1333,0.07
2016_1138_1338,0.07
2016_1138_1344,0.07
2016_1138_1345,0.07
2016_1138_1355,0.07
2016_1138_1371,0.07
2016_1138_1372,0.07
2016_1138_1380,0.07
2016_1138_1386,0.07
2016_1138_1392,0.07
2016_1138_1393,0.07
